ORDER_ITEM_ID,ORDER_ID,PRODUCT_ID,QUANTITY,UNIT_PRICE,SUBTOTAL
378,10104,46,1,1480,1480
379,10105,21,2,1680,3360
380,10105,39,2,7980,15960
381,10106,6,1,3480,3480
382,10106,3,1,4980,4980
383,10106,11,2,3980,7960
384,10106,9,1,1880,1880
385,10106,29,2,1780,3560
386,10106,1,1,2980,2980
387,10107,32,1,1280,1280
388,10107,6,1,3480,3480
389,10108,29,3,1780,5340
390,10108,31,1,2180,2180
391,10109,5,1,1980,1980
392,10109,21,1,1680,1680
393,10109,50,1,1580,1580
394,10109,22,1,2280,2280
395,10110,3,1,4980,4980
396,10110,10,1,4280,4280
397,10111,23,1,1980,1980
398,10111,43,1,3480,3480
399,10111,7,1,5980,5980
400,10111,48,1,1880,1880
401,10112,4,1,2480,2480
402,10112,26,1,1580,1580
403,10113,27,1,1480,1480
404,10113,26,2,1580,3160
405,10114,11,2,3980,7960
406,10114,22,1,2280,2280
407,10114,41,2,1980,3960
408,10114,7,1,5980,5980
409,10115,27,1,1480,1480
410,10115,43,1,3480,3480
411,10115,22,1,2280,2280
412,10115,21,1,1680,1680
413,10115,11,1,3980,3980
414,10115,44,1,1680,1680
415,10116,3,1,4980,4980
416,10116,44,1,1680,1680
417,10116,28,1,3480,3480
418,10116,2,2,3280,6560
419,10117,3,3,4980,14940
420,10117,10,2,4280,8560
421,10118,6,1,3480,3480
422,10118,2,2,3280,6560
423,10118,16,1,1980,1980
424,10118,8,1,1680,1680
425,10119,29,1,1780,1780
426,10119,33,1,1580,1580
427,10119,16,1,1980,1980
428,10119,21,1,1680,1680
429,10120,3,1,4980,4980
430,10120,11,1,3980,3980
431,10120,2,1,3280,3280
432,10120,18,1,2180,2180
433,10121,6,2,3480,6960
434,10121,12,1,2480,2480
435,10121,4,1,2480,2480
436,10121,3,1,4980,4980
437,10121,2,1,3280,3280
438,10121,34,1,1480,1480
439,10122,15,1,3280,3280
440,10122,31,1,2180,2180
441,10123,18,1,2180,2180
442,10123,29,1,1780,1780
443,10123,3,1,4980,4980
444,10123,11,1,3980,3980
445,10124,21,1,1680,1680
446,10124,26,1,1580,1580
447,10125,6,2,3480,6960
448,10125,10,1,4280,4280
449,10126,21,1,1680,1680
450,10126,6,2,3480,6960
451,10126,25,1,1880,1880
452,10126,40,1,5480,5480
453,10127,2,1,3280,3280
454,10127,4,1,2480,2480
455,10127,25,2,1880,3760
456,10127,37,1,1380,1380
457,10127,34,1,1480,1480
458,10127,28,1,3480,3480
459,10128,13,1,3680,3680
460,10128,23,1,1980,1980
461,10129,36,1,780,780
462,10129,15,1,3280,3280
463,10130,21,1,1680,1680
464,10130,37,1,1380,1380
465,10130,22,3,2280,6840
466,10130,40,1,5480,5480
467,10130,13,1,3680,3680
468,10130,41,2,1980,3960
469,10130,33,1,1580,1580
470,10130,31,1,2180,2180
471,10131,37,1,1380,1380
472,10131,33,1,1580,1580
473,10132,24,2,2580,5160
474,10132,25,1,1880,1880
475,10132,20,1,2880,2880
476,10132,40,2,5480,10960
477,10133,12,1,2480,2480
478,10133,1,1,2980,2980
479,10133,30,1,980,980
480,10133,27,1,1480,1480
481,10134,32,1,1280,1280
482,10134,11,1,3980,3980
483,10134,8,1,1680,1680
484,10134,9,1,1880,1880
485,10135,48,1,1880,1880
486,10135,15,1,3280,3280
487,10135,33,2,1580,3160
488,10135,24,1,2580,2580
489,10136,21,1,1680,1680
490,10136,12,1,2480,2480
491,10137,26,1,1580,1580
492,10137,32,1,1280,1280
493,10138,49,1,1280,1280
494,10138,11,2,3980,7960
495,10138,34,2,1480,2960
496,10138,3,1,4980,4980
497,10139,41,1,1980,1980
498,10139,32,1,1280,1280
499,10139,25,1,1880,1880
500,10139,29,3,1780,5340
501,10139,21,1,1680,1680
502,10139,48,1,1880,1880
503,10140,39,1,7980,7980
504,10140,46,1,1480,1480
505,10141,48,1,1880,1880
506,10141,8,1,1680,1680
507,10141,29,1,1780,1780
508,10141,3,3,4980,14940
509,10142,11,1,3980,3980
510,10142,44,1,1680,1680
511,10143,5,1,1980,1980
512,10143,9,1,1880,1880
513,10144,49,1,1280,1280
514,10144,15,1,3280,3280
515,10144,34,1,1480,1480
516,10144,31,1,2180,2180
517,10145,17,1,1280,1280
518,10145,25,1,1880,1880
519,10145,11,1,3980,3980
520,10145,36,1,780,780
521,10146,21,1,1680,1680
522,10146,3,1,4980,4980
523,10147,41,1,1980,1980
524,10147,38,1,3280,3280
525,10147,44,2,1680,3360
526,10147,16,1,1980,1980
527,10148,21,1,1680,1680
528,10148,23,3,1980,5940
529,10149,16,2,1980,3960
530,10149,44,1,1680,1680
531,10149,36,1,780,780
532,10149,11,1,3980,3980
533,10150,16,1,1980,1980
534,10150,13,1,3680,3680
535,10150,24,1,2580,2580
536,10150,34,1,1480,1480
537,10150,6,1,3480,3480
538,10150,33,2,1580,3160
539,10151,41,1,1980,1980
540,10151,4,2,2480,4960
541,10151,8,1,1680,1680
542,10151,18,2,2180,4360
543,10151,24,1,2580,2580
544,10151,9,1,1880,1880
545,10152,23,1,1980,1980
546,10152,7,1,5980,5980
547,10153,40,1,5480,5480
548,10153,18,1,2180,2180
549,10154,2,1,3280,3280
550,10154,12,1,2480,2480
551,10154,8,1,1680,1680
552,10154,30,1,980,980
553,10155,3,1,4980,4980
554,10155,15,2,3280,6560
555,10156,43,1,3480,3480
556,10156,18,3,2180,6540
557,10156,34,3,1480,4440
558,10156,1,1,2980,2980
559,10157,3,1,4980,4980
560,10157,11,1,3980,3980
561,10158,50,1,1580,1580
562,10158,30,3,980,2940
563,10159,21,2,1680,3360
564,10159,2,2,3280,6560
565,10160,29,2,1780,3560
566,10160,32,1,1280,1280
567,10161,1,1,2980,2980
568,10161,40,1,5480,5480
569,10161,35,1,1180,1180
570,10161,13,2,3680,7360
571,10162,48,1,1880,1880
572,10162,34,2,1480,2960
573,10162,21,2,1680,3360
574,10162,25,1,1880,1880
575,10163,3,2,4980,9960
576,10163,29,1,1780,1780
577,10164,35,2,1180,2360
578,10164,6,1,3480,3480
579,10164,24,3,2580,7740
580,10164,36,1,780,780
581,10164,27,1,1480,1480
582,10164,29,1,1780,1780
583,10165,11,1,3980,3980
584,10165,12,2,2480,4960
585,10165,6,1,3480,3480
586,10165,23,1,1980,1980
587,10165,27,1,1480,1480
588,10165,36,1,780,780
589,10165,19,1,1580,1580
590,10165,37,2,1380,2760
591,10166,7,3,5980,17940
592,10166,18,1,2180,2180
593,10167,42,1,2980,2980
594,10167,15,2,3280,6560
595,10167,7,1,5980,5980
596,10167,30,2,980,1960
597,10167,1,1,2980,2980
598,10167,34,3,1480,4440
599,10167,14,3,1780,5340
600,10167,36,1,780,780
601,10168,15,1,3280,3280
602,10168,30,1,980,980
603,10168,12,2,2480,4960
604,10168,4,1,2480,2480
605,10169,11,1,3980,3980
606,10169,16,1,1980,1980
607,10169,6,1,3480,3480
608,10169,21,1,1680,1680
609,10170,4,1,2480,2480
610,10170,15,1,3280,3280
611,10170,23,1,1980,1980
612,10170,31,1,2180,2180
613,10171,4,3,2480,7440
614,10171,8,1,1680,1680
615,10172,3,1,4980,4980
616,10172,7,1,5980,5980
617,10173,3,1,4980,4980
618,10173,10,3,4280,12840
619,10174,5,1,1980,1980
620,10174,35,2,1180,2360
621,10174,39,1,7980,7980
622,10174,14,2,1780,3560
623,10174,22,1,2280,2280
624,10174,6,2,3480,6960
625,10175,39,1,7980,7980
626,10175,14,2,1780,3560
627,10175,36,1,780,780
628,10175,5,1,1980,1980
629,10176,30,1,980,980
630,10176,1,1,2980,2980
631,10176,34,1,1480,1480
632,10176,2,1,3280,3280
633,10177,22,1,2280,2280
634,10177,23,1,1980,1980
635,10178,2,2,3280,6560
636,10178,4,2,2480,4960
637,10178,3,1,4980,4980
638,10178,23,1,1980,1980
639,10178,5,2,1980,3960
640,10178,29,2,1780,3560
641,10178,10,1,4280,4280
642,10178,49,1,1280,1280
643,10179,47,1,1280,1280
644,10179,41,2,1980,3960
645,10180,6,1,3480,3480
646,10180,2,2,3280,6560
647,10180,47,1,1280,1280
648,10180,11,1,3980,3980
649,10181,8,1,1680,1680
650,10181,5,1,1980,1980
651,10182,15,1,3280,3280
652,10182,11,1,3980,3980
653,10182,1,2,2980,5960
654,10182,8,1,1680,1680
655,10182,37,1,1380,1380
656,10182,20,2,2880,5760
657,10183,6,1,3480,3480
658,10183,20,1,2880,2880
659,10183,21,2,1680,3360
660,10183,13,2,3680,7360
661,10183,10,2,4280,8560
662,10183,15,1,3280,3280
663,10183,3,1,4980,4980
664,10183,35,1,1180,1180
665,10184,30,1,980,980
666,10184,29,1,1780,1780
667,10184,3,1,4980,4980
668,10184,49,1,1280,1280
669,10185,30,3,980,2940
670,10185,5,2,1980,3960
671,10185,20,1,2880,2880
672,10185,3,2,4980,9960
673,10185,14,1,1780,1780
674,10185,34,1,1480,1480
675,10185,23,1,1980,1980
676,10185,8,2,1680,3360
677,10186,43,1,3480,3480
678,10186,44,1,1680,1680
679,10187,22,1,2280,2280
680,10187,30,1,980,980
681,10188,21,1,1680,1680
682,10188,23,1,1980,1980
683,10189,50,1,1580,1580
684,10189,20,2,2880,5760
685,10189,10,1,4280,4280
686,10189,1,1,2980,2980
687,10190,11,1,3980,3980
688,10190,5,1,1980,1980
689,10190,31,2,2180,4360
690,10190,12,1,2480,2480
691,10191,21,1,1680,1680
692,10191,23,1,1980,1980
693,10192,31,1,2180,2180
694,10192,45,1,2680,2680
695,10192,14,1,1780,1780
696,10192,8,1,1680,1680
697,10193,15,1,3280,3280
698,10193,14,1,1780,1780
699,10193,29,1,1780,1780
700,10193,41,1,1980,1980
701,10194,24,3,2580,7740
702,10194,39,1,7980,7980
703,10195,6,2,3480,6960
704,10195,19,1,1580,1580
705,10196,44,1,1680,1680
706,10196,5,2,1980,3960
707,10197,23,1,1980,1980
708,10197,17,1,1280,1280
709,10197,3,1,4980,4980
710,10197,24,1,2580,2580
711,10198,5,1,1980,1980
712,10198,9,2,1880,3760
713,10199,48,1,1880,1880
714,10199,1,1,2980,2980
715,10200,22,2,2280,4560
716,10200,12,2,2480,4960
717,10200,32,2,1280,2560
718,10200,21,1,1680,1680
719,10201,11,2,3980,7960
720,10201,13,1,3680,3680
721,10202,46,1,1480,1480
722,10202,14,1,1780,1780
723,10203,3,1,4980,4980
724,10203,49,1,1280,1280
725,10204,29,2,1780,3560
726,10204,31,1,2180,2180
727,10205,9,1,1880,1880
728,10205,24,2,2580,5160
729,10205,33,1,1580,1580
730,10205,44,1,1680,1680
731,10205,6,1,3480,3480
732,10205,18,1,2180,2180
733,10206,11,1,3980,3980
734,10206,3,2,4980,9960
735,10207,8,1,1680,1680
736,10207,23,1,1980,1980
737,10207,11,1,3980,3980
738,10207,48,1,1880,1880
739,10208,5,1,1980,1980
740,10208,50,2,1580,3160
741,10208,15,2,3280,6560
742,10208,24,1,2580,2580
743,10209,17,1,1280,1280
744,10209,9,1,1880,1880
745,10209,19,1,1580,1580
746,10209,18,2,2180,4360
747,10210,22,3,2280,6840
748,10210,23,1,1980,1980
749,10211,45,1,2680,2680
750,10211,37,1,1380,1380
751,10211,15,2,3280,6560
752,10211,20,1,2880,2880
753,10212,6,3,3480,10440
754,10212,3,1,4980,4980
755,10213,31,2,2180,4360
756,10213,32,1,1280,1280
757,10214,36,1,780,780
758,10214,32,1,1280,1280
759,10215,44,2,1680,3360
760,10215,32,1,1280,1280
761,10215,6,1,3480,3480
762,10215,2,3,3280,9840
763,10215,37,1,1380,1380
764,10215,13,2,3680,7360
765,10216,11,1,3980,3980
766,10216,7,1,5980,5980
767,10217,29,1,1780,1780
768,10217,28,1,3480,3480
769,10218,13,1,3680,3680
770,10218,29,1,1780,1780
771,10219,6,2,3480,6960
772,10219,5,1,1980,1980
773,10219,3,1,4980,4980
774,10219,1,1,2980,2980
775,10219,10,1,4280,4280
776,10219,11,1,3980,3980
777,10220,46,2,1480,2960
778,10220,49,1,1280,1280
779,10220,29,1,1780,1780
780,10220,3,1,4980,4980
781,10220,45,1,2680,2680
782,10220,11,1,3980,3980
783,10221,34,1,1480,1480
784,10221,2,1,3280,3280
785,10221,20,1,2880,2880
786,10221,46,3,1480,4440
787,10222,31,1,2180,2180
788,10222,16,1,1980,1980
789,10223,25,1,1880,1880
790,10223,46,1,1480,1480
791,10224,11,1,3980,3980
792,10224,13,1,3680,3680
793,10225,21,1,1680,1680
794,10225,23,1,1980,1980
795,10226,7,1,5980,5980
796,10226,50,1,1580,1580
797,10227,41,1,1980,1980
798,10227,40,1,5480,5480
799,10227,29,1,1780,1780
800,10227,34,1,1480,1480
801,10227,5,1,1980,1980
802,10227,17,1,1280,1280
803,10228,32,1,1280,1280
804,10228,16,1,1980,1980
805,10229,33,2,1580,3160
806,10229,50,1,1580,1580
807,10229,13,1,3680,3680
808,10229,25,1,1880,1880
809,10230,16,1,1980,1980
810,10230,25,1,1880,1880
811,10230,1,1,2980,2980
812,10230,30,1,980,980
813,10230,8,2,1680,3360
814,10230,12,1,2480,2480
815,10231,4,1,2480,2480
816,10231,8,2,1680,3360
817,10232,3,1,4980,4980
818,10232,10,1,4280,4280
819,10233,18,1,2180,2180
820,10233,12,1,2480,2480
821,10233,19,3,1580,4740
822,10233,11,1,3980,3980
823,10234,14,1,1780,1780
824,10234,22,1,2280,2280
825,10234,21,1,1680,1680
826,10234,40,1,5480,5480
827,10235,2,1,3280,3280
828,10235,41,1,1980,1980
829,10235,21,1,1680,1680
830,10235,8,1,1680,1680
831,10236,3,1,4980,4980
832,10236,11,1,3980,3980
833,10236,21,2,1680,3360
834,10236,29,2,1780,3560
835,10237,15,1,3280,3280
836,10237,26,1,1580,1580
837,10237,9,2,1880,3760
838,10237,33,1,1580,1580
839,10237,28,1,3480,3480
840,10237,11,1,3980,3980
841,10238,14,1,1780,1780
842,10238,30,2,980,1960
843,10239,15,1,3280,3280
844,10239,10,1,4280,4280
845,10239,3,1,4980,4980
846,10239,5,1,1980,1980
847,10240,44,1,1680,1680
848,10240,8,1,1680,1680
849,10240,34,2,1480,2960
850,10240,3,1,4980,4980
851,10240,5,1,1980,1980
852,10240,1,1,2980,2980
853,10241,37,1,1380,1380
854,10241,13,1,3680,3680
855,10241,26,1,1580,1580
856,10241,14,1,1780,1780
857,10242,3,1,4980,4980
858,10242,17,1,1280,1280
859,10242,41,1,1980,1980
860,10242,6,1,3480,3480
861,10243,15,1,3280,3280
862,10243,45,2,2680,5360
863,10243,30,1,980,980
864,10243,5,1,1980,1980
865,10244,30,1,980,980
866,10244,35,3,1180,3540
867,10245,3,1,4980,4980
868,10245,12,2,2480,4960
869,10246,3,1,4980,4980
870,10246,10,1,4280,4280
871,10247,3,1,4980,4980
872,10247,21,1,1680,1680
873,10248,30,1,980,980
874,10248,7,1,5980,5980
875,10249,1,1,2980,2980
876,10249,27,1,1480,1480
877,10249,9,1,1880,1880
878,10249,36,2,780,1560
879,10250,36,2,780,1560
880,10250,14,1,1780,1780
881,10251,7,1,5980,5980
882,10251,4,1,2480,2480
883,10251,1,3,2980,8940
884,10251,49,1,1280,1280
885,10251,22,1,2280,2280
886,10251,13,2,3680,7360
887,10252,16,2,1980,3960
888,10252,34,2,1480,2960
889,10252,24,1,2580,2580
890,10252,7,1,5980,5980
891,10253,4,1,2480,2480
892,10253,31,1,2180,2180
893,10253,43,1,3480,3480
894,10253,45,1,2680,2680
895,10253,30,2,980,1960
896,10253,3,1,4980,4980
897,10254,42,2,2980,5960
898,10254,33,3,1580,4740
899,10254,1,2,2980,5960
900,10254,16,1,1980,1980
901,10255,5,1,1980,1980
902,10255,44,1,1680,1680
903,10255,11,1,3980,3980
904,10255,50,1,1580,1580
905,10256,42,1,2980,2980
906,10256,47,1,1280,1280
907,10257,7,1,5980,5980
908,10257,36,1,780,780
909,10257,24,1,2580,2580
910,10257,21,1,1680,1680
911,10258,35,1,1180,1180
912,10258,16,1,1980,1980
913,10258,41,1,1980,1980
914,10258,50,1,1580,1580
915,10259,46,1,1480,1480
916,10259,21,2,1680,3360
917,10259,15,1,3280,3280
918,10259,8,1,1680,1680
919,10259,37,1,1380,1380
920,10259,2,1,3280,3280
921,10259,36,1,780,780
922,10259,9,1,1880,1880
923,10260,3,1,4980,4980
924,10260,24,1,2580,2580
925,10261,1,2,2980,5960
926,10261,4,2,2480,4960
927,10261,8,1,1680,1680
928,10261,17,1,1280,1280
929,10261,10,1,4280,4280
930,10261,36,1,780,780
