ORDER_ID,CUSTOMER_ID,ORDER_DATE,ORDER_STATUS,TOTAL_AMOUNT,SHIPPING_FEE,PAYMENT_METHOD,SHIPPING_PREFECTURE
10092,35,2025-05-28,配送済み,18900,0,コンビニ払い,東京都
10093,92,2025-05-04,返品,7700,0,電子マネー,東京都
10094,105,2025-05-18,配送済み,22960,0,クレジットカード,愛知県
10095,105,2025-05-18,配送済み,10200,0,電子マネー,愛知県
10096,92,2025-05-04,配送済み,26140,0,クレジットカード,東京都
10097,77,2025-05-25,配送済み,4810,550,クレジットカード,愛知県
10098,46,2025-05-22,配送済み,5960,0,コンビニ払い,神奈川県
10099,87,2025-05-24,配送済み,31660,0,コンビニ払い,鹿児島県
10100,76,2025-05-27,キャンセル,44960,0,クレジットカード,富山県
10101,190,2025-05-22,配送済み,27620,0,電子マネー,大阪府
10102,105,2025-05-06,配送済み,10940,0,クレジットカード,愛知県
10103,195,2025-05-18,配送済み,26980,0,クレジットカード,大阪府
10104,99,2025-05-22,配送済み,8920,0,クレジットカード,兵庫県
10105,131,2025-05-07,返品,19320,0,クレジットカード,東京都
10106,53,2025-05-10,配送中,24840,0,代引き,大阪府
10107,192,2025-05-13,配送済み,5310,550,クレジットカード,埼玉県
10108,147,2025-05-23,返品,7520,0,クレジットカード,兵庫県
10109,65,2025-05-12,配送済み,7520,0,電子マネー,千葉県
10110,189,2025-05-03,配送済み,9260,0,クレジットカード,広島県
10111,178,2025-05-18,配送済み,13320,0,クレジットカード,福岡県
10112,101,2025-05-02,キャンセル,4610,550,代引き,福岡県
10113,175,2025-05-24,配送済み,5190,550,クレジットカード,広島県
10114,140,2025-05-22,配送済み,20180,0,電子マネー,静岡県
10115,151,2025-05-16,配送済み,14580,0,クレジットカード,東京都
10116,16,2025-05-26,配送済み,16700,0,クレジットカード,大阪府
10117,34,2025-05-02,配送済み,23500,0,クレジットカード,大阪府
10118,147,2025-05-08,配送済み,13700,0,クレジットカード,兵庫県
10119,5,2025-05-24,キャンセル,7020,0,電子マネー,長野県
10120,180,2025-05-07,配送済み,14420,0,電子マネー,岡山県
10121,49,2025-05-20,配送済み,21660,0,代引き,福岡県
10122,109,2025-05-01,配送済み,6010,550,電子マネー,東京都
10123,182,2025-05-17,配送済み,12920,0,コンビニ払い,北海道
10124,140,2025-05-28,配送済み,3810,550,クレジットカード,静岡県
10125,20,2025-05-17,配送済み,11240,0,コンビニ払い,東京都
10126,181,2025-05-03,配送済み,16000,0,電子マネー,神奈川県
10127,78,2025-05-19,配送済み,15860,0,クレジットカード,神奈川県
10128,72,2025-05-18,配送済み,5660,0,クレジットカード,愛媛県
10129,87,2025-05-02,配送済み,4610,550,クレジットカード,鹿児島県
10130,71,2025-05-07,配送済み,26780,0,クレジットカード,福岡県
10131,47,2025-05-15,配送済み,3510,550,代引き,神奈川県
10132,161,2025-05-06,配送済み,20880,0,電子マネー,神奈川県
10133,132,2025-06-25,配送済み,7920,0,コンビニ払い,愛媛県
10134,138,2025-06-26,配送済み,8820,0,コンビニ払い,愛知県
10135,3,2025-06-24,出荷準備中,10900,0,電子マネー,京都府
10136,77,2025-06-20,配送済み,4710,550,クレジットカード,愛知県
10137,42,2025-06-19,配送済み,3410,550,クレジットカード,東京都
10138,123,2025-06-16,配送済み,17180,0,クレジットカード,兵庫県
10139,196,2025-06-18,配送済み,14040,0,コンビニ払い,福岡県
10140,93,2025-06-11,返品,9460,0,クレジットカード,福岡県
10141,128,2025-06-10,配送済み,20280,0,クレジットカード,宮城県
10142,28,2025-06-23,配送済み,5660,0,電子マネー,兵庫県
10143,190,2025-06-16,配送済み,4410,550,クレジットカード,大阪府
10144,92,2025-06-19,配送済み,8220,0,クレジットカード,東京都
10145,99,2025-06-17,配送済み,7920,0,クレジットカード,兵庫県
10146,138,2025-06-10,配送済み,6660,0,コンビニ払い,愛知県
10147,43,2025-06-15,配送済み,10600,0,クレジットカード,東京都
10148,2,2025-06-28,配送済み,7620,0,クレジットカード,福岡県
10149,120,2025-06-25,キャンセル,10400,0,クレジットカード,京都府
10150,138,2025-06-14,配送済み,16360,0,クレジットカード,愛知県
10151,157,2025-06-17,配送済み,17440,0,クレジットカード,千葉県
10152,123,2025-06-27,配送済み,7960,0,代引き,兵庫県
10153,48,2025-06-14,配送済み,7660,0,電子マネー,神奈川県
10154,180,2025-06-22,配送済み,8420,0,クレジットカード,岡山県
10155,123,2025-06-05,配送済み,11540,0,電子マネー,兵庫県
10156,35,2025-06-08,配送済み,17440,0,電子マネー,東京都
10157,91,2025-06-01,注文確定,8960,0,電子マネー,東京都
10158,85,2025-06-25,配送済み,5070,550,代引き,埼玉県
10159,182,2025-06-27,配送済み,9920,0,電子マネー,北海道
10160,125,2025-06-21,配送済み,5390,550,代引き,埼玉県
10161,76,2025-06-11,配送済み,17000,0,クレジットカード,富山県
10162,79,2025-06-07,配送済み,10080,0,クレジットカード,神奈川県
10163,198,2025-06-26,返品,11740,0,電子マネー,大阪府
10164,109,2025-06-04,配送済み,17620,0,クレジットカード,東京都
10165,178,2025-06-01,配送済み,21000,0,電子マネー,福岡県
10166,99,2025-06-10,配送済み,20120,0,代引き,兵庫県
10167,151,2025-06-09,配送済み,31020,0,クレジットカード,東京都
10168,115,2025-06-04,配送済み,11700,0,クレジットカード,東京都
10169,189,2025-06-26,出荷準備中,11120,0,コンビニ払い,広島県
10170,190,2025-06-01,配送済み,9920,0,電子マネー,大阪府
10171,101,2025-06-21,配送済み,9120,0,クレジットカード,福岡県
10172,113,2025-06-05,配送済み,10960,0,クレジットカード,東京都
10173,21,2025-06-07,配送済み,17820,0,クレジットカード,北海道
10174,17,2025-06-12,配送済み,25120,0,コンビニ払い,千葉県
10175,21,2025-06-17,配送済み,14300,0,電子マネー,北海道
10176,66,2025-06-26,注文確定,8720,0,クレジットカード,兵庫県
10177,17,2025-06-11,返品,4810,550,クレジットカード,千葉県
10178,3,2025-06-15,配送済み,31560,0,電子マネー,京都府
10179,168,2025-06-03,配送済み,5790,550,クレジットカード,神奈川県
10180,166,2025-06-06,配送済み,15300,0,クレジットカード,富山県
10181,102,2025-06-10,配送済み,4210,550,コンビニ払い,京都府
10182,2,2025-06-05,配送済み,22040,0,電子マネー,福岡県
10183,180,2025-06-02,配送済み,35080,0,電子マネー,岡山県
10184,178,2025-06-22,配送済み,9020,0,クレジットカード,福岡県
10185,68,2025-06-14,配送済み,28340,0,クレジットカード,静岡県
10186,63,2025-06-10,キャンセル,5710,550,クレジットカード,長野県
10187,44,2025-06-14,配送済み,3810,550,クレジットカード,愛知県
10188,182,2025-06-13,配送済み,4210,550,クレジットカード,北海道
10189,79,2025-06-06,配送済み,14600,0,クレジットカード,神奈川県
10190,87,2025-06-07,配送済み,12800,0,クレジットカード,鹿児島県
10191,85,2025-06-08,配送済み,4210,550,コンビニ払い,埼玉県
10192,13,2025-06-04,返品,8320,0,クレジットカード,大阪府
10193,136,2025-06-08,配送済み,8820,0,電子マネー,東京都
10194,116,2025-06-23,配送済み,15720,0,クレジットカード,広島県
10195,22,2025-06-25,注文確定,8540,0,コンビニ払い,東京都
10196,86,2025-06-19,キャンセル,5640,0,コンビニ払い,東京都
10197,130,2025-06-14,配送済み,10820,0,電子マネー,岐阜県
10198,60,2025-06-15,配送済み,5740,0,コンビニ払い,香川県
10199,59,2025-06-15,決済完了,5410,550,コンビニ払い,埼玉県
10200,142,2025-06-12,配送済み,13760,0,電子マネー,静岡県
10201,179,2025-06-16,配送済み,11640,0,クレジットカード,神奈川県
10202,56,2025-06-06,配送済み,3810,550,クレジットカード,広島県
10203,76,2025-06-05,配送済み,6260,0,コンビニ払い,富山県
10204,139,2025-06-23,配送済み,5740,0,クレジットカード,愛知県
10205,110,2025-06-07,返品,15960,0,クレジットカード,滋賀県
10206,145,2025-06-12,配送済み,13940,0,クレジットカード,岡山県
10207,65,2025-06-10,返品,9520,0,クレジットカード,千葉県
10208,166,2025-06-24,配送済み,14280,0,クレジットカード,富山県
10209,192,2025-06-26,配送済み,9100,0,クレジットカード,埼玉県
10210,5,2025-06-19,配送済み,8820,0,電子マネー,長野県
10211,91,2025-06-19,返品,13500,0,電子マネー,東京都
10212,91,2025-06-16,配送済み,15420,0,クレジットカード,東京都
10213,108,2025-06-23,配送済み,5640,0,電子マネー,福岡県
10214,20,2025-06-07,配送済み,2610,550,電子マネー,東京都
10215,72,2025-06-08,配送済み,26700,0,クレジットカード,愛媛県
10216,16,2025-06-22,配送済み,9960,0,クレジットカード,大阪府
10217,133,2025-06-17,配送済み,5810,550,クレジットカード,愛知県
10218,109,2025-06-21,配送済み,6010,550,クレジットカード,東京都
10219,5,2025-06-25,配送済み,25160,0,コンビニ払い,長野県
10220,150,2025-06-01,返品,17660,0,クレジットカード,埼玉県
10221,137,2025-06-18,返品,12080,0,クレジットカード,東京都
10222,190,2025-06-22,配送済み,4710,550,電子マネー,大阪府
10223,61,2025-06-11,配送済み,3910,550,電子マネー,京都府
10224,147,2025-06-20,キャンセル,7660,0,コンビニ払い,兵庫県
10225,39,2025-06-11,配送済み,4210,550,電子マネー,兵庫県
10226,46,2025-06-10,配送済み,7560,0,クレジットカード,神奈川県
10227,152,2025-06-10,配送済み,13980,0,電子マネー,大阪府
10228,154,2025-06-09,配送済み,3810,550,クレジットカード,神奈川県
10229,119,2025-06-05,配送済み,10300,0,クレジットカード,東京都
10230,2,2025-06-12,配送済み,13660,0,クレジットカード,福岡県
10231,182,2025-06-15,配送済み,5840,0,クレジットカード,北海道
10232,195,2025-06-05,配送済み,9260,0,コンビニ払い,大阪府
10233,192,2025-07-14,配送済み,13380,0,クレジットカード,埼玉県
10234,171,2025-07-18,配送済み,11220,0,クレジットカード,千葉県
10235,98,2025-07-16,配送済み,8620,0,コンビニ払い,東京都
10236,140,2025-07-25,配送済み,15880,0,コンビニ払い,静岡県
10237,149,2025-07-26,配送済み,17660,0,電子マネー,神奈川県
10238,57,2025-07-04,配送済み,4290,550,電子マネー,愛知県
10239,117,2025-07-03,配送済み,14520,0,クレジットカード,兵庫県
10240,183,2025-07-24,配送済み,16260,0,クレジットカード,神奈川県
10241,77,2025-07-06,配送済み,8420,0,クレジットカード,愛知県
10242,186,2025-07-05,注文確定,11720,0,コンビニ払い,愛知県
10243,78,2025-07-27,配送済み,11600,0,コンビニ払い,神奈川県
10244,76,2025-07-06,配送済み,5070,550,クレジットカード,富山県
10245,21,2025-07-16,配送済み,9940,0,クレジットカード,北海道
10246,119,2025-07-10,配送済み,9260,0,電子マネー,東京都
10247,105,2025-07-11,配送済み,6660,0,コンビニ払い,愛知県
10248,105,2025-07-27,決済完了,6960,0,クレジットカード,愛知県
10249,16,2025-07-13,配送済み,7900,0,クレジットカード,大阪府
10250,95,2025-07-17,配送済み,3890,550,クレジットカード,栃木県
10251,61,2025-07-11,配送済み,28320,0,代引き,京都府
10252,141,2025-07-10,配送済み,15480,0,クレジットカード,大阪府
10253,156,2025-07-11,配送済み,17760,0,クレジットカード,東京都
10254,159,2025-07-13,配送済み,18640,0,クレジットカード,兵庫県
10255,174,2025-07-28,注文確定,9220,0,代引き,千葉県
10256,137,2025-07-25,配送済み,4810,550,クレジットカード,東京都
10257,109,2025-07-04,配送済み,11020,0,コンビニ払い,東京都
10258,107,2025-07-28,配送済み,6720,0,コンビニ払い,東京都
10259,193,2025-07-23,配送済み,17120,0,クレジットカード,北海道
10260,38,2025-07-23,配送済み,7560,0,コンビニ払い,熊本県
10261,169,2025-07-20,配送済み,18940,0,クレジットカード,愛知県
10262,91,2025-07-17,配送中,3610,550,電子マネー,東京都
10263,3,2025-07-12,配送済み,6160,0,クレジットカード,京都府
10264,76,2025-07-28,配送済み,24240,0,クレジットカード,富山県
10265,40,2025-07-13,配送済み,9120,0,電子マネー,神奈川県
10266,119,2025-07-06,配送済み,16720,0,電子マネー,東京都
10267,105,2025-07-03,配送済み,4210,550,代引き,愛知県
10268,12,2025-07-27,配送済み,24620,0,クレジットカード,神奈川県
10269,16,2025-07-28,キャンセル,13780,0,電子マネー,大阪府
10270,135,2025-07-26,配送済み,8620,0,電子マネー,愛知県
10271,72,2025-07-18,配送済み,5760,0,電子マネー,愛媛県
10272,63,2025-07-07,配送済み,17980,0,電子マネー,長野県
10273,163,2025-07-03,配送済み,17700,0,コンビニ払い,埼玉県
10274,152,2025-07-24,返品,8620,0,クレジットカード,大阪府
10275,140,2025-07-22,配送済み,10140,0,クレジットカード,静岡県
10276,11,2025-07-12,配送済み,18560,0,クレジットカード,石川県
10277,82,2025-07-06,配送済み,16540,0,クレジットカード,静岡県
10278,157,2025-07-01,キャンセル,4210,550,コンビニ払い,千葉県
10279,60,2025-07-21,配送済み,4410,550,電子マネー,香川県
10280,142,2025-07-06,配送済み,10060,0,クレジットカード,静岡県
10281,52,2025-07-06,配送済み,4610,550,コンビニ払い,大阪府
10282,112,2025-07-05,注文確定,4810,550,電子マネー,愛知県
10283,158,2025-07-21,配送済み,17820,0,クレジットカード,栃木県
10284,92,2025-07-25,配送済み,10920,0,クレジットカード,東京都
10285,40,2025-07-04,配送済み,10820,0,クレジットカード,神奈川県
10286,150,2025-07-23,配送済み,8520,0,クレジットカード,埼玉県
10287,95,2025-07-04,配送済み,19380,0,コンビニ払い,栃木県
10288,98,2025-07-01,配送済み,8220,0,コンビニ払い,東京都
10289,155,2025-07-10,配送済み,4790,550,代引き,福岡県
10290,147,2025-07-11,配送済み,11120,0,クレジットカード,兵庫県
10291,100,2025-07-24,配送済み,4610,550,代引き,長野県
10292,36,2025-07-20,キャンセル,4310,550,クレジットカード,愛知県
10293,79,2025-07-16,配送済み,9400,0,代引き,神奈川県
10294,101,2025-07-12,配送済み,16760,0,代引き,福岡県
10295,3,2025-07-15,配送済み,10460,0,電子マネー,京都府
10296,16,2025-07-10,配送済み,28140,0,クレジットカード,大阪府
10297,141,2025-07-10,配送済み,5720,0,クレジットカード,大阪府
10298,174,2025-07-27,配送済み,11120,0,電子マネー,千葉県
10299,50,2025-07-18,配送済み,21640,0,クレジットカード,神奈川県
10300,164,2025-07-22,配送済み,12920,0,クレジットカード,千葉県
10301,180,2025-07-02,配送済み,29720,0,クレジットカード,岡山県
10302,106,2025-07-26,キャンセル,12420,0,クレジットカード,神奈川県
10303,77,2025-07-23,配送済み,9500,0,コンビニ払い,愛知県
10304,33,2025-07-14,配送済み,23780,0,電子マネー,宮城県
10305,180,2025-07-03,返品,19940,0,クレジットカード,岡山県
10306,73,2025-07-27,配送済み,19200,0,コンビニ払い,神奈川県
10307,193,2025-07-04,配送済み,9240,0,電子マネー,北海道
10308,27,2025-07-04,配送済み,8420,0,クレジットカード,福岡県
10309,136,2025-07-27,注文確定,12040,0,電子マネー,東京都
10310,187,2025-08-26,配送済み,20980,0,クレジットカード,福岡県
10311,14,2025-08-07,配送済み,7940,0,代引き,東京都
10312,2,2025-08-15,配送済み,4710,550,電子マネー,福岡県
10313,87,2025-08-28,配送済み,5610,550,クレジットカード,鹿児島県
10314,148,2025-08-25,配送済み,19080,0,電子マネー,愛知県
10315,191,2025-08-20,返品,3810,550,クレジットカード,東京都
10316,51,2025-08-02,出荷準備中,9240,0,電子マネー,石川県
10317,145,2025-08-15,配送済み,9460,0,クレジットカード,岡山県
10318,73,2025-08-04,配送済み,11400,0,電子マネー,神奈川県
10319,4,2025-08-21,配送済み,5710,550,代引き,東京都
10320,135,2025-08-22,キャンセル,4810,550,代引き,愛知県
10321,48,2025-08-25,配送済み,13420,0,クレジットカード,神奈川県
10322,141,2025-08-11,配送済み,18200,0,電子マネー,大阪府
10323,40,2025-08-19,配送済み,5390,550,クレジットカード,神奈川県
10324,80,2025-08-26,配送済み,15360,0,クレジットカード,東京都
10325,34,2025-08-19,配送済み,4910,550,代引き,大阪府
10326,16,2025-08-25,配送済み,11620,0,電子マネー,大阪府
10327,15,2025-08-22,配送済み,22480,0,電子マネー,埼玉県
10328,3,2025-08-25,配送済み,12500,0,クレジットカード,京都府
10329,108,2025-08-19,配送済み,8920,0,クレジットカード,福岡県
10330,196,2025-08-22,配送済み,20120,0,コンビニ払い,福岡県
10331,60,2025-08-06,キャンセル,22500,0,クレジットカード,香川県
10332,70,2025-08-17,配送済み,19060,0,電子マネー,東京都
10333,125,2025-08-04,配送済み,5410,550,コンビニ払い,埼玉県
10334,139,2025-08-05,キャンセル,11200,0,クレジットカード,愛知県
10335,97,2025-08-01,配送済み,15660,0,コンビニ払い,神奈川県
10336,127,2025-08-03,返品,19260,0,クレジットカード,岡山県
10337,7,2025-08-22,配送済み,5190,550,代引き,神奈川県
10338,199,2025-08-10,配送済み,3410,550,クレジットカード,千葉県
10339,104,2025-08-17,配送中,6160,0,電子マネー,群馬県
10340,29,2025-08-21,配送済み,34820,0,電子マネー,沖縄県
10341,30,2025-08-13,返品,25300,0,クレジットカード,千葉県
10342,30,2025-08-15,配送済み,6960,0,クレジットカード,千葉県
10343,167,2025-08-01,キャンセル,13720,0,電子マネー,埼玉県
10344,171,2025-08-28,配送済み,3610,550,コンビニ払い,千葉県
10345,93,2025-08-11,配送済み,4710,550,電子マネー,福岡県
10346,68,2025-08-17,配送済み,20500,0,クレジットカード,静岡県
10347,97,2025-08-09,配送済み,16520,0,電子マネー,神奈川県
10348,121,2025-08-06,配送済み,7520,0,コンビニ払い,兵庫県
10349,94,2025-08-10,配送済み,13940,0,コンビニ払い,京都府
10350,175,2025-08-09,配送済み,11100,0,クレジットカード,広島県
10351,118,2025-08-03,配送済み,21440,0,電子マネー,千葉県
10352,80,2025-08-27,配送済み,10520,0,クレジットカード,東京都
10353,198,2025-08-06,配送済み,3710,550,電子マネー,大阪府
10354,129,2025-08-21,配送済み,45660,0,クレジットカード,石川県
10355,13,2025-08-21,配送済み,5110,550,クレジットカード,大阪府
10356,113,2025-08-16,配送済み,17820,0,クレジットカード,東京都
10357,84,2025-08-25,配送済み,14680,0,電子マネー,福岡県
10358,66,2025-08-05,配送済み,14440,0,電子マネー,兵庫県
10359,147,2025-08-04,配送済み,9720,0,電子マネー,兵庫県
10360,71,2025-08-28,配送済み,4310,550,電子マネー,福岡県
10361,43,2025-08-04,配送済み,5490,550,コンビニ払い,東京都
10362,125,2025-08-17,配送済み,8420,0,クレジットカード,埼玉県
10363,191,2025-08-13,配送済み,8020,0,クレジットカード,東京都
10364,122,2025-08-22,配送済み,9420,0,クレジットカード,東京都
10365,65,2025-08-01,配送済み,24220,0,代引き,千葉県
10366,178,2025-08-22,配送済み,7220,0,クレジットカード,福岡県
10367,45,2025-08-03,キャンセル,16120,0,コンビニ払い,東京都
10368,127,2025-08-21,配送済み,13280,0,クレジットカード,岡山県
10369,14,2025-08-15,配送済み,14400,0,クレジットカード,東京都
10370,69,2025-08-26,配送済み,5010,550,電子マネー,大阪府
10371,158,2025-08-26,配送済み,9560,0,クレジットカード,栃木県
10372,56,2025-08-19,配送済み,16360,0,クレジットカード,広島県
10373,196,2025-08-23,返品,18540,0,クレジットカード,福岡県
10374,200,2025-08-20,キャンセル,21340,0,代引き,東京都
10375,97,2025-08-24,配送済み,16580,0,コンビニ払い,神奈川県
10376,173,2025-08-14,配送済み,11240,0,電子マネー,栃木県
10377,128,2025-08-28,配送済み,19660,0,電子マネー,宮城県
10378,122,2025-08-05,配送済み,13480,0,クレジットカード,東京都
10379,188,2025-08-23,配送済み,15180,0,代引き,埼玉県
10380,51,2025-08-01,配送済み,9260,0,コンビニ払い,石川県
10381,74,2025-08-01,返品,10940,0,電子マネー,神奈川県
10382,3,2025-08-10,配送済み,10120,0,クレジットカード,京都府
10383,174,2025-09-22,配送済み,8240,0,クレジットカード,千葉県
10384,161,2025-09-23,キャンセル,10800,0,電子マネー,神奈川県
10385,141,2025-09-18,配送済み,16200,0,クレジットカード,大阪府
10386,132,2025-09-01,配送済み,15920,0,電子マネー,愛媛県
10387,194,2025-09-27,配送済み,13700,0,クレジットカード,兵庫県
10388,39,2025-09-12,配送済み,3910,550,コンビニ払い,兵庫県
10389,156,2025-09-01,配送済み,17780,0,クレジットカード,東京都
10390,159,2025-09-16,キャンセル,11680,0,電子マネー,兵庫県
10391,171,2025-09-16,配送済み,6820,0,クレジットカード,千葉県
10392,177,2025-09-14,配送済み,8540,0,クレジットカード,兵庫県
10393,139,2025-09-16,配送済み,10200,0,電子マネー,愛知県
10394,93,2025-09-19,配送済み,11420,0,電子マネー,福岡県
10395,92,2025-09-24,配送済み,5910,550,電子マネー,東京都
10396,120,2025-09-08,配送済み,28720,0,クレジットカード,京都府
10397,182,2025-09-17,配送済み,9260,0,クレジットカード,北海道
10398,42,2025-09-05,配送中,31860,0,クレジットカード,東京都
10399,5,2025-09-17,配送済み,26020,0,クレジットカード,長野県
10400,117,2025-09-12,配送済み,14800,0,クレジットカード,兵庫県
10401,108,2025-09-02,配送済み,5490,550,クレジットカード,福岡県
10402,74,2025-09-14,配送済み,4710,550,電子マネー,神奈川県
10403,102,2025-09-24,配送済み,9920,0,電子マネー,京都府
10404,93,2025-09-25,配送済み,7700,0,電子マネー,福岡県
10405,177,2025-09-20,配送済み,17320,0,クレジットカード,兵庫県
10406,164,2025-09-20,配送済み,8940,0,クレジットカード,千葉県
10407,11,2025-09-15,配送済み,16980,0,電子マネー,石川県
10408,11,2025-09-08,配送済み,29800,0,電子マネー,石川県
10409,81,2025-09-19,配送済み,10520,0,電子マネー,神奈川県
10410,12,2025-09-22,配送済み,4610,550,クレジットカード,神奈川県
10411,193,2025-09-15,配送済み,19940,0,クレジットカード,北海道
